user,rent
b6589fc6,8676.355953343606
356a192b,10788.462707095774
da4b9237,50204.50757660047
77de68da,12235.650583213428
1b645389,5554.806435835379
ac3478d6,7227.905236130646
c1dfd96e,115113.83705309726
902ba3cd,18745.617577163554
fe5dbbce,22954.3036306488
0ade7c2c,17071.741416527966
b1d57811,139270.56261375197
17ba0791,79670.27192371129
7b52009b,32629.445500403035
bd307a3e,165307.0733750651
fa35e192,14451.699773615368
f1abd670,53051.87169786085
1574bddb,131610.45377434982
0716d970,8882.705417583114
9e6a55b6,8130.678238280284
b3f0c7f6,32458.44788035761
91032ad7,15250.67164850695
472b07b9,59359.13459167068
12c6fc06,248854.2423170893
d435a6cd,26788.22258770809
4d134bc0,110848.12889081037
f6e1126c,17518.843431379213
887309d0,25904.086711989683
bc33ea4e,13425.26218464124
0a57cb53,8076.999647509059
7719a1c7,14591.780950505765
22d200f8,15423.5598109543
63266754,12719.391970879682
cb4e5208,7874.569585195594
b6692ea5,176162.35184710764
f1f836cb,14602.093334929235
972a67c4,111923.2346774874
fc074d50,37525.05253022192
cb7a1d77,13393.515563498087
5b384ce3,7874.569585195594
ca3512f4,10575.090284240265
af3e1334,18636.09622797857
761f22b2,16513.86623197697
92cfceb3,7271.550255812881
0286dd55,100829.07682172755
98fbc42f,20501.031767400655
fb644351,32560.47728115919
fe2ef495,12334.238741676341
827bfc45,19505.33569832747
64e095fe,32130.87479157809
2e01e174,91131.13475991851
e1822db4,12923.592187584307
b7eb6c68,16864.61678683781
a9334987,164445.08944086285
c5b76da3,70006.97915401656
80e28a51,14515.673726362484
8effee40,99458.89455718594
54ceb912,140507.09538258368
9109c85a,11513.276816370813
667be543,65891.70505270462
5a5b0f9b,33525.245657628046
e6c3dd63,7874.756301734424
6c1e671f,28461.228491167334
511a418e,41571.70987200032
a17554a0,70208.294568194
c66c6517,14690.118455866439
2a459380,19605.770660104215
59129aac,111290.18046391945
4d89d294,24877.061745179417
b4c96d80,32526.990501133037
a72b2006,9459.838676932632
b7103ca2,29307.064402145366
d02560dd,26588.34751631449
c097638f,34338.10258806657
35e995c1,34490.12415899582
1f1362ea,7550.432371404079
450ddec8,26880.90686113328
d54ad009,8076.999647509059
d321d6f7,22108.31810955822
eb4ac303,70006.97915401656
b74f5ee9,17725.310222145028
b888b298,12454.794405205237
1d513c0b,23376.299612153904
76546f9a,6890.061648605132
7d7116e2,13415.730403162193
be461a0c,26487.555653608233
1352246e,131617.7197924062
3c26dffc,8674.50328066507
e62d7f1e,12723.16444133365
b37f6ddc,54375.39891409482
16b06bd9,18313.27112687383
2d0c8af8,19898.443714695048
4cd66dfa,20773.41254736287
8ee51caa,10987.136027280249
08a35293,11700.824286002693
215bb47d,91751.46727441624
8e63fd3e,32685.863156894575
6fb84aed,10625.452987482082
812ed456,77205.65876693322
31bd9b9f,10070.040123000319
9a79be61,9727.250567961704
310b86e0,20222.88603091169
dbc0f004,59819.81315728789
c8306ae1,8541.056269821456
934385f5,55883.2367717368
78a8efcb,53748.23666223734
e114c448,5371.833760051137
7224f997,16903.65531734447
524e05dc,54142.9605360008
17503a6b,26312.809924198835
a1422e6a,17576.95656349261
5e796e48,21457.273205180583
6216f8a7,38681.76113810183
601ca99d,23523.321954919473
e993215b,9820.271000256325
ecb7937d,50597.21261827131
efa6e44d,8234.77654979878
683e725c,177333.06054827635
d0e2dbb0,12142.438385494223
12f0de3d,12530.306163561276
a2e33d34,37951.33274714566
775bc5c3,26780.624375434832
8bd7954c,9352.155409463356
05a8ea53,12564.921452539198
40bd0015,40787.090418747255
